phylum,class,order,family,genus,species,asv_id,ndf,ddf,f.value,p.value,fdr.bh
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV5011,4,91.25302132486944,0.5638970793340105,0.6894486148106607,0.8743865479680267
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Aureicoccus,Aureicoccus marinus,ASV5012,4,93.99999999975819,0.8911501036108788,0.47248847630567514,0.7862215582081543
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,Marisediminitalea,Marisediminitalea aggregata,ASV5013,4,26.915164489926244,1.1000329244299685,0.3767683195911814,0.7472161139470583
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV5021,4,25.52882391143589,3.2060073631810346,0.02919598984305439,0.28520380160735775
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,NA,NA,ASV5027,4,15.690416657257655,0.4402153157562936,0.7777638210469713,0.9070596666906249
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV5068,4,16.164920449905896,1.0112355515586549,0.4305269886821526,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV5083,4,68.2619627469879,0.39194403531394323,0.8137181576527627,0.9203969974598714
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Stappiaceae,Roseibium,NA,ASV5117,4,14.59697008991885,1.1841300618551192,0.3585417762163526,0.740902761342183
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV5119,4,14.243792050802812,1.3040160800062468,0.31522632097186487,0.7074347016295284
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV5158,4,93.99999999721764,1.4367168865687956,0.22796572511425314,0.6461762280216959
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV5186,4,16.519348134546114,0.7315371883320916,0.5831917126083083,0.837290876567145
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV5196,4,26.029673180455077,1.937787977708569,0.13405142190814184,0.5217092924532388
Pseudomonadota,Alphaproteobacteria,Parvularculales,Parvularculaceae,Parvularcula,NA,ASV5209,4,20.391147547578097,0.7244266355735024,0.5853340036742064,0.837290876567145
Bacillota,Bacilli,Bacillales,Staphylococcaceae,Staphylococcus,NA,ASV5218,4,94.00000000013497,1.2553981320913898,0.2931336305961977,0.6953455857035439
Planctomycetota,Phycisphaerae,Phycisphaerales,Phycisphaeraceae,SM1A02,NA,ASV5257,4,17.82855922743438,0.28162931665639857,0.8859869782198591,0.9498922593950588
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Tenacibaculum,NA,ASV5295,4,15.313099448952707,2.002911115052297,0.1447539002866513,0.541452880186145
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV5323,4,67.117577559275,1.9588430233270757,0.1108590829498558,0.4881569643748292
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Halomonadaceae,Halomonas,NA,ASV5327,4,91.16036626717376,1.5232358040103564,0.2020068580767236,0.6147695410812576
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV5361,4,19.26002375824614,0.9305467317464644,0.46690171915298506,0.7862215582081543
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas acroporae,ASV5376,4,19.215876633893725,0.4182995487657035,0.7934104880171988,0.9125636023405075
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV5377,4,24.39032308742685,3.8418493383520937,0.014759104349215365,0.2236571966765713
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,NA,NA,ASV5378,4,91.36569513913992,0.16678225776163452,0.9547440757253349,0.9808327858683326
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV5380,4,78.71201071856008,0.4668781040696964,0.7598448123144289,0.8991930495634634
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV5438,4,94.00000000046563,0.4667502643944227,0.7599778819914551,0.8991930495634634
Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillus iners,ASV5444,4,10.128480067607072,1.8077713655579164,0.2030885610118462,0.6147695410812576
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,NA,ASV5462,4,22.369833417339766,0.15465785009839977,0.9588803332720491,0.9821460605958077
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Mesoflavibacter,Mesoflavibacter zeaxanthinifaciens,ASV5490,4,91.25368852421533,0.9191997157386981,0.4563503928731768,0.7810833965286793
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,Hyphomonas adhaerens,ASV5491,4,16.4615883943677,1.8804164942043027,0.16174697151103923,0.56230858919426
Pseudomonadota,Alphaproteobacteria,Hyphomonadales,Hyphomonadaceae,Hyphomonas,NA,ASV5522,4,10.501359866843462,1.4308065535592183,0.290519839027275,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV5528,4,90.99135220147112,0.4131464275878698,0.7987604407291808,0.9135213695188523
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV5529,4,25.767487377998123,0.5102008834474057,0.7287092049629134,0.8896422066286226
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Colwelliaceae,Thalassotalea,NA,ASV5554,4,91.46696503020645,3.368831051192354,0.012807192802458348,0.20184135856674357
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV5555,4,93.9999999993286,0.5405979240122714,0.7062715118684444,0.882499862627104
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV5566,4,93.99999999739224,0.45886761696364914,0.7657091246632683,0.9005653585591872
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella algicola,ASV5568,4,25.443667778076417,0.3665027908135208,0.8301728539200002,0.9300548038258528
Myxococcota,NA,Nannocystales,Nannocystaceae,NA,NA,ASV5570,4,11.162432152736141,5.868257127830698,0.008610387620762211,0.1613317034411278
Bacteroidota,Flavobacteriia,Flavobacteriales,Vicingaceae,Vicingus,Vicingus serpentipes,ASV5605,4,22.647426108725067,0.5406015576085567,0.7074814999610826,0.882499862627104
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Seonamhaeicola,NA,ASV5619,4,14.576759659672803,1.1256488500095079,0.3824183944915971,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV5621,4,23.804688865178537,2.067087763728881,0.11704044397974632,0.5038770025213303
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV5638,4,24.04324679641271,0.06946236756586872,0.9906063734623911,0.9965837928084897
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV5647,4,10.256400335686276,0.484742190057561,0.7469961072678026,0.8953338250887207
Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,OM27 clade,NA,ASV5660,4,21.582299075468267,0.8277769219028634,0.5219798435662684,0.8118160198622753
Bacteroidota,Flavobacteriia,Flavobacteriales,Owenweeksiaceae,Croceimicrobium,Croceimicrobium hydrocarbonivorans,ASV5665,4,81.3649054542779,0.41062725666,0.8005051426005073,0.9135213695188523
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV5675,4,26.391927886780763,1.1292735317981248,0.3640930138089529,0.7435489901899625
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV5700,4,24.736383257204245,0.3758830033910298,0.8235941466407593,0.9253690887161382
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV5722,4,24.8258570203059,0.620799552356969,0.6519125473646057,0.854468400270108
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV5749,4,93.99999999881936,3.9612924658014608,0.005143627551991013,0.14507563693597683
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV5758,4,11.23972909451871,1.350958426085891,0.31105174297196575,0.7074347016295284
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,NA,ASV5760,4,12.031336606348313,1.1355859923262204,0.3856779067273565,0.7522412760338334
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV5777,4,93.9999999967425,2.427826106464397,0.053168583957624985,0.3826082547727411
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas ascidiicola,ASV5802,4,19.80540926565091,0.849827299865089,0.5105672345824768,0.8066276737245696
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas ascidiicola,ASV5863,4,90.57752100357865,1.1868276432094114,0.32199650547943,0.7074347016295284
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Phycobacter,Phycobacter azelaicus,ASV5884,4,93.99999999981053,1.817728588377478,0.1318710799297844,0.5217092924532388
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Pleioneaceae,Pleionea,Pleionea mediterranea,ASV5886,4,91.12325008312101,0.7884070224444422,0.5356522546625728,0.8201307836932139
Pseudomonadota,Gammaproteobacteria,Thiotrichales,Thiotrichaceae,Thiothrix,Thiothrix caldifontis,ASV5898,4,29.129435570451175,1.2822574738436296,0.2996583934669794,0.6958668390529856
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV5930,4,91.11528586144577,1.0101641357719577,0.4064628600230412,0.7601884502329663
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV5965,4,10.985016197873794,0.9079008291264481,0.4925410155219989,0.8019056203126759
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV5980,4,91.24612600007232,2.971370633697322,0.023459153059743873,0.2696119805974926
Pseudomonadota,Gammaproteobacteria,Alteromonadales,Alteromonadaceae,NA,NA,ASV6008,4,11.678804129142542,2.0174337913153657,0.1575873212999249,0.5570444308589474
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV6016,4,75.71671033019139,1.7091244147366897,0.1567498144502324,0.5570444308589474
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV6017,4,22.88675917562757,1.537989351802504,0.22459900550385017,0.6399319504185451
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Paracoccaceae,NA,NA,ASV6019,4,13.400694939618374,1.4254363923291893,0.2789435634923515,0.690812100582082
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Phaeobacter,Phaeobacter italicus,ASV6104,4,11.266523495984071,3.068623301680717,0.06199383198182652,0.3930661856348586
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,NA,NA,ASV6115,4,91.1256879313942,0.6621119307886327,0.6199097341997599,0.8414345378963953
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Stappiaceae,Roseibium,NA,ASV6125,4,10.208152818552241,1.1467469091025022,0.3885039257343634,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV6129,4,76.99018708988147,0.750626343593425,0.5606193258567097,0.8321188157709413
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV6165,4,12.952283980853256,2.1736287909131997,0.12940675472159216,0.5207143329131582
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas ascidiicola,ASV6175,4,75.6699264359801,0.619844988054547,0.6497337323409071,0.854468400270108
Pseudomonadota,Alphaproteobacteria,Maricaulales,Maricaulaceae,Maricaulis,Maricaulis maris,ASV6225,4,25.634927474668345,2.729325944140985,0.05115104300824864,0.3826082547727411
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oleispira,Oleispira lenta,ASV6233,4,26.404435503454668,0.45204543536689595,0.7699893436789145,0.9030866123481108
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Alcanivoracaceae,Marinicella,NA,ASV6247,4,27.624870244161954,1.6990825835910963,0.1786242834225044,0.5866790840105914
Bacillota,Bacilli,Lactobacillales,Lactobacillaceae,Latilactobacillus,NA,ASV6374,4,27.82261538432957,0.4068714283315524,0.8020809106081872,0.9135213695188523
Pseudomonadota,Gammaproteobacteria,Pseudomonadales,Marinobacteraceae,Marinobacter,Marinobacter vinifirmus,ASV6379,4,26.765670940657667,0.3454767602723534,0.8447790121496357,0.9367061842034422
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas ascidiicola,ASV6476,4,26.329659775358824,2.7375760963429876,0.04999970206337404,0.38128805057360077
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Aureicoccus,Aureicoccus marinus,ASV6516,4,91.37303506476401,1.2893112149423278,0.2800580272183811,0.690812100582082
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV6564,4,83.73993058449308,1.9765347341974042,0.10553004127292065,0.4875575524626619
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV6590,4,93.99999999701664,1.2480435366413722,0.2960911745076724,0.6953455857035439
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV6593,4,78.41537816272596,2.2280823795092757,0.07346809434644772,0.4240216057636098
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV6598,4,27.176665936633604,0.48406541240399387,0.7472342680243576,0.8953338250887207
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas ascidiicola,ASV6624,4,26.270204764582036,0.9988919675209008,0.42574577727654794,0.7700872484919794
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV6640,4,91.1263792211649,0.5682698069781,0.6863008357888234,0.8713293103140592
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV6765,4,91.34065113679573,3.455491126779319,0.011229552321552694,0.18271315193168283
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV6773,4,27.059952588011964,0.6932468468811619,0.6031129524840546,0.8397818013334163
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV6775,4,93.99999999856641,1.9901142034705228,0.1023255234575204,0.4875575524626619
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV6790,4,90.98631892224029,0.6809491588194873,0.6069266149410344,0.8397818013334163
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV6798,4,26.08866140593273,0.5493373291416159,0.7011298381104956,0.8806965660431517
Bacteroidota,Saprospiria,Saprospirales,NA,NA,NA,ASV6800,4,28.902530647153657,1.4904139966907746,0.23094319171925257,0.6476976652836638
Pseudomonadota,Gammaproteobacteria,NA,NA,NA,NA,ASV6887,4,70.63640524795649,0.5122854751306739,0.7268733982052197,0.8889406154075298
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,NA,NA,NA,ASV6904,4,12.291300513784915,1.21019049803467,0.3555643955536509,0.740902761342183
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,Ruegeria arenilitoris,ASV6941,4,20.872821727448496,1.3412356354226993,0.2879276965888967,0.6953455857035439
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,NA,NA,ASV6947,4,91.33011053309303,0.28921881690175383,0.884295784745915,0.9495792881382845
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV7010,4,83.4950497359455,1.0541153475462823,0.38449637004541054,0.7522412760338334
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV7052,4,17.942586553248127,1.3970913947634045,0.27492663056275646,0.6870259562900172
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV7097,4,91.14963235445757,0.31374617005449995,0.8681232427602767,0.9462685360545794
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Neptuniibacter,Neptuniibacter caesariensis,ASV7129,4,21.674975931314215,2.7331663732488978,0.05543345987806987,0.3832829140745318
Bacteroidota,Flavobacteriia,Flavobacteriales,Cryomorphaceae,Acidiluteibacter,Acidiluteibacter ferrifornacis,ASV7138,4,25.286600327393675,0.4834086019642461,0.7476944278548001,0.8953338250887207
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV7179,4,25.509418954398317,1.6953888726766022,0.18190970723503735,0.5939703700326359
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV7206,4,22.64369330467116,2.355715680983737,0.08421603697424618,0.4404573261219424
Myxococcota,Myxococcia,Myxococcales,Myxococcaceae,P3OB-42,NA,ASV7288,4,22.855749313178332,2.903795049734853,0.04430095896230664,0.3562158741050779
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Oceanospirillaceae,Oleispira,Oleispira lenta,ASV7295,4,25.004536851106234,1.2348761572559692,0.32153764707928595,0.7074347016295284
Pseudomonadota,Alphaproteobacteria,Rhodobacterales,Roseobacteraceae,Ruegeria,NA,ASV7296,4,10.503181490818415,0.9364115155534878,0.47979178924539356,0.789852221292556
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV7300,4,12.728134986744282,0.8471692772467916,0.5205388396648902,0.8111553595439243
Bacteroidota,Flavobacteriia,Flavobacteriales,Crocinitomicaceae,Crocinitomix,Crocinitomix algicola,ASV7310,4,77.17430649868241,0.5368340063935543,0.7090714955228079,0.882499862627104
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV7347,4,22.75123315745155,0.6211528071881464,0.6520562580741434,0.854468400270108
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV7389,4,11.148366448943928,0.9459230075546423,0.47320560363045094,0.7862215582081543
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV7402,4,93.99999999967402,1.4247069887545538,0.23184386883087924,0.6478474065203291
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV7508,4,93.99999999730227,1.5385298808073964,0.19737825760495278,0.6146139829901588
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,NA,ASV7557,4,93.9999999965296,0.7298529880066116,0.5737893634576958,0.8363427699142866
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas atrinae,ASV7580,4,28.748080219930607,0.6150253899387054,0.655293505986531,0.8558640045039555
Pseudomonadota,Alphaproteobacteria,Hyphomicrobiales,Stappiaceae,Roseibium,Roseibium denhamense,ASV7619,4,93.99999999926041,0.32155422018455154,0.8629006461151878,0.9462685360545794
Bacteroidota,Flavobacteriia,Flavobacteriales,Flavobacteriaceae,Winogradskyella,Winogradskyella algicola,ASV7654,4,94.0000000005455,0.14755885057286153,0.9636603858670095,0.9838747470699449
Pseudomonadota,Gammaproteobacteria,Oceanospirillales,Endozoicomonadaceae,Endozoicomonas,Endozoicomonas ascidiicola,ASV7803,4,25.330530141242534,1.173516402980663,0.3460327087558864,0.7379362586596278
